  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 6341 / 25096 * 100 = 25.27 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (15 + 4729) / (26 + 4799) * 100 = 98.32 %
  Labeled recall:             (15 + 4729) / (9435 + 4799) * 100 = 33.33 %
  Labeled F1:                 49.78 
  Unlabeled precision:        (18 + 4799) / (26 + 4799) * 100 = 99.83 %
  Unlabeled recall:           (18 + 4799) / (9435 + 4799) * 100 = 33.84 %
  Unlabeled F1:               50.55 
  Proposition precision:      828 / 4799 * 100 = 17.25 %
  Proposition recall:         828 / 4799 * 100 = 17.25 %
  Proposition F1:             17.25 
  Exact semantic match:       597 / 2077 * 100 = 28.74 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    49.16 %
  Labeled macro recall:       16.66 %
  Labeled macro F1:           24.89 %
  Unlabeled macro precision:  62.55 %
  Unlabeled macro recall:     29.55 %
  Unlabeled macro F1:         40.14 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 15 + 4729) / (25096 + 26 + 4799) * 100 = 15.86 %
  Labeled micro recall:       (0 + 15 + 4729) / (25096 + 9435 + 4799) * 100 = 12.06 %
  Labeled micro F1:           13.70 
  Unlabeled micro precision:  (6341 + 18 + 4799) / (25096 + 26 + 4799) * 100 = 37.29 %
  Unlabeled micro recall:     (6341 + 18 + 4799) / (25096 + 9435 + 4799) * 100 = 28.37 %
  Unlabeled micro F1:         32.22 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.001-300-1-0-0-0-0-0-elmo-original-all-4ffd5/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.001-300-1-0-0-0-0-0-elmo-original-all-4ffd5/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6341 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6341 |  25% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18755 |  75% | 25096 | 100% | 18755 |  75%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18755 |  75% | 25096 | 100% | 18755 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  obl nsubj *acl:relcl* / *acl:relcl* 
    5  case det *obl* nmod / _ _ _ _ *obl* 
    5  nsubj *root* obl conj punct / *root* 
    5  det amod *obj* nmod / _ _ _ _ _ _ _ *obj* 
    5  det *obj* nmod / _ _ *obj* 
    5  case det amod *obl* / _ _ _ _ _ *obl* 
    5  nmod:poss *obj* / _ _ _ _ _ *obj* 
    5  mark *xcomp* obj advcl / *xcomp* 
    5  mark *acl* obj xcomp / *acl* 
    5  amod *compound* / _ _ *compound* 
    5  *obl* case / *obl* 
    5  mark nsubj aux *advcl* obj / *advcl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1119 | 1119 | 1119
  the / _ |  862 |  246 |  862 |  246
  , / _   |  830 |  780 |  830 |  780
  to / _  |  591 |  493 |  591 |  493
  and / _ |  531 |  411 |  531 |  411
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 17401 | 23019 | 17401  ||  the / _          |  862 |  601 |  862 |  601
        |      |      |      |       ||  , / _            |  787 |  656 |  787 |  656
        |      |      |      |       ||  to / _           |  589 |  498 |  589 |  498
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 16084 | 21093 | 16084  ||  .S + I / _       |  217 |  129 |  217 |  129
  .S+.S | 2077 | 1354 | 2077 | 1354  ||  .S + The / _     |   94 |   82 |   94 |   82
  .S+_  | 1926 | 1317 | 1926 | 1317  ||  in / _ + the / _ |   89 |   58 |   89 |   58
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 16909 | 23019 | 16909  ||  . / _            | 1119 |  960 | 1119 |  960
        |      |      |      |       ||  the / _          |  854 |  450 |  854 |  450
        |      |      |      |       ||  , / _            |  830 |  725 |  830 |  725
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 15376 | 21093 | 15376  ||  . / _ + .E       | 1100 |  943 | 1100 |  943
  .E+.E | 2077 | 1846 | 2077 | 1846  ||  ? / _ + .E       |  157 |  132 |  157 |  132
  _+.E  | 1926 | 1533 | 1926 | 1533  ||  ! / _ + .E       |   98 |   55 |   98 |   55
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 66 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 22 line 344, 66 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 66 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1641 times
  ------+------+-------+--------+-------+------+------
    Before     |    Focus       |   After      | Count
  PPOSS   word | PPOSS   word   | PPOSS   word |
  ------+------+-------+--------+-------+------+------
        |      | _     |        |       |      | 1645
        |      | _     |        | _     |      | 1414
  _     |      | _     |        |       |      | 1087
  _     |      | _     |        | _     |      | 1008
  .S    | .S   | _     |        |       |      | 558
  .S    | .S   | _     |        | _     |      | 406
        |      | _     |        | .E    | .E   | 231
  .S    | .S   | _     |        | .E    | .E   | 152
  ------+------+-------+--------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1379 times
  ------+------+-------+--------+-------+------+------
    Before     |    Focus       |   After      | Count
  PPOSS   word | PPOSS   word   | PPOSS   word |
  ------+------+-------+--------+-------+------+------
  _     |      | _     |        |       |      | 1388
  _     |      | _     |        | .E    | .E   | 1017
        |      |       |        | .E    |      | 1017
  _     |      | _     | .      |       |      | 673
  _     |      | _     | .      | .E    | .E   | 668
  _     |      | _     |        | _     |      | 371
  _     |      | _     | ,      |       |      | 237
  _     |      | _     | ,      | _     |      | 196
  ------+------+-------+--------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1360 times
  ------+------+-------+--------+-------+------+------
    Before     |    Focus       |   After      | Count
  PPOSS   word | PPOSS   word   | PPOSS   word |
  ------+------+-------+--------+-------+------+------
        |      | _     |        | _     |      | 1360
  _     |      | _     |        | _     |      | 1260
        |      | _     | the    | _     |      | 616
  _     |      | _     | the    | _     |      | 609
        |      | _     | a      | _     |      | 382
  _     |      | _     | a      | _     |      | 380
  _     | in   | _     |        | _     |      | 101
  .S    | .S   | _     |        | _     |      | 100
  ------+------+-------+--------+-------+------+------

   4. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 1205 times
  ------+------+-------+--------+-------+------+------
    Before     |    Focus       |   After      | Count
  PPOSS   word | PPOSS   word   | PPOSS   word |
  ------+------+-------+--------+-------+------+------
        |      | _     |        | _     |      | 1206
  _     |      | _     |        | _     |      | 683
  .S    | .S   | _     |        | _     |      | 523
        |      | _     | I      | _     |      | 323
  .S    | .S   | _     | I      | _     |      | 214
  _     |      | _     | I      | _     |      | 109
        |      | _     |        | _     | is   | 104
        |      | _     | you    | _     |      |  95
  ------+------+-------+--------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 982 times
  ------+------+-------+--------+-------+------+------
    Before     |    Focus       |   After      | Count
  PPOSS   word | PPOSS   word   | PPOSS   word |
  ------+------+-------+--------+-------+------+------
        |      | _     |        | _     |      | 982
  _     |      | _     |        | _     |      | 961
        |      | _     |        | _     | the  | 311
  _     |      | _     |        | _     | the  | 302
  _     |      | _     | of     | _     |      | 182
        |      | _     | in     | _     |      | 165
  _     |      | _     | in     | _     |      | 164
        |      | _     | for    | _     |      | 116
  ------+------+-------+--------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "amod" : 802 times
  ------+------+-------+--------+-------+------+------
    Before     |    Focus       |   After      | Count
  PPOSS   word | PPOSS   word   | PPOSS   word |
  ------+------+-------+--------+-------+------+------
        |      | _     |        | _     |      | 802
  _     |      | _     |        | _     |      | 797
  _     | a    | _     |        | _     |      | 142
  _     | the  | _     |        | _     |      | 135
  _     |      | _     | good   | _     |      |  41
  _     |      | _     | great  | _     |      |  34
  _     | of   | _     |        | _     |      |  23
  _     | and  | _     |        | _     |      |  22
  ------+------+-------+--------+-------+------+------

   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 531 times
  ------+------+-------+--------+-------+------+------
    Before     |    Focus       |   After      | Count
  PPOSS   word | PPOSS   word   | PPOSS   word |
  ------+------+-------+--------+-------+------+------
  _     |      | _     |        |       |      | 532
  _     |      | _     |        | _     |      | 501
  _     |      | _     |        | _     | .    | 209
        |      |       |        |       | .    | 209
  _     | the  | _     |        |       |      |  61
  _     | the  | _     |        | _     |      |  58
  _     | in   | _     |        | _     |      |  47
        | in   |       |        |       |      |  47
  ------+------+-------+--------+-------+------+------

   8. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 496 times
  ------+------+-------+--------+-------+------+------
    Before     |    Focus       |   After      | Count
  PPOSS   word | PPOSS   word   | PPOSS   word |
  ------+------+-------+--------+-------+------+------
        |      | _     |        | _     |      | 496
  _     |      | _     |        | _     |      | 421
  .S    | .S   | _     |        | _     |      |  75
  _     | ,    | _     |        | _     |      |  38
  _     | the  | _     |        | _     |      |  28
        |      | _     |        | _     | -    |  18
  _     |      | _     |        | _     | -    |  16
  _     | ,    | _     | London | _     |      |  12
  ------+------+-------+--------+-------+------+------

   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 491 times
  ------+------+-------+--------+-------+------+------
    Before     |    Focus       |   After      | Count
  PPOSS   word | PPOSS   word   | PPOSS   word |
  ------+------+-------+--------+-------+------+------
  _     |      | _     |        |       |      | 492
  _     |      | _     |        | _     |      | 470
  _     |      | _     |        | _     | .    | 122
  _     |      | _     |        | _     | ,    |  36
  _     | a    | _     |        |       |      |  32
  _     | a    | _     |        | _     |      |  31
  _     |      | _     | it     |       |      |  31
  _     | the  | _     |        | _     |      |  30
  ------+------+-------+--------+-------+------+------

  10. head = 0 instead of after the focus word, dependency "_" instead of "advmod" : 475 times
  ------+------+-------+--------+-------+------+------
    Before     |    Focus       |   After      | Count
  PPOSS   word | PPOSS   word   | PPOSS   word |
  ------+------+-------+--------+-------+------+------
        |      | _     |        | _     |      | 475
  _     |      | _     |        | _     |      | 346
  .S    | .S   | _     |        | _     |      | 129
  _     |      | _     | n't    | _     |      |  57
        |      | _     | just   | _     |      |  32
  _     |      | _     | just   | _     |      |  31
        |      | _     | not    | _     |      |  30
  _     |      | _     | not    | _     |      |  26
  ------+------+-------+--------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+--------+-------+------
    Before     |    Focus       |   After      
  PPOSS   word | PPOSS   word   | PPOSS   word 
  ------+------+-------+--------+-------+------
  _     |      | _     |        | _     |      
  ------+------+-------+--------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1260 times
   1. correct head (0), dependency "_" instead of "root" : 1008 times
   5. correct head (after focus word), dependency "_" instead of "case" : 961 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 797 times
   4. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 683 times
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 501 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 470 times
   8. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 421 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 371 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "advmod" : 346 times

  ------+------+-------+--------+-------+------
    Before     |    Focus       |   After      
  PPOSS   word | PPOSS   word   | PPOSS   word 
  ------+------+-------+--------+-------+------
        |      | _     |        | _     |      
  ------+------+-------+--------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1414 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1360 times
   4. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 1206 times
   5. correct head (after focus word), dependency "_" instead of "case" : 982 times
   6. correct head (after focus word), dependency "_" instead of "amod" : 802 times
   8. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 496 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "advmod" : 475 times

  ------+------+-------+--------+-------+------
    Before     |    Focus       |   After      
  PPOSS   word | PPOSS   word   | PPOSS   word 
  ------+------+-------+--------+-------+------
  .S    | .S   | _     |        | _     |      
  ------+------+-------+--------+-------+------
   4. head = 0 instead of after the focus word, dependency "_" instead of "nsubj" : 523 times
   1. correct head (0), dependency "_" instead of "root" : 406 times
  10. head = 0 instead of after the focus word, dependency "_" instead of "advmod" : 129 times
   3. correct head (after focus word), dependency "_" instead of "det" : 100 times
   8. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 75 times

  ------+------+-------+--------+-------+------
    Before     |    Focus       |   After      
  PPOSS   word | PPOSS   word   | PPOSS   word 
  ------+------+-------+--------+-------+------
  _     | the  | _     |        | _     |      
  ------+------+-------+--------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 135 times
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 58 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 30 times
   8. head = 0 instead of after the focus word, dependency "_" instead of "compound" : 28 times

  ------+------+-------+--------+-------+------
    Before     |    Focus       |   After      
  PPOSS   word | PPOSS   word   | PPOSS   word 
  ------+------+-------+--------+-------+------
  _     |      | _     |        |       |      
  ------+------+-------+--------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1388 times
   1. correct head (0), dependency "_" instead of "root" : 1087 times
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 532 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 492 times

  ------+------+-------+--------+-------+------
    Before     |    Focus       |   After      
  PPOSS   word | PPOSS   word   | PPOSS   word 
  ------+------+-------+--------+-------+------
  _     | in   | _     |        | _     |      
  ------+------+-------+--------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 101 times
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 47 times

  ------+------+-------+--------+-------+------
    Before     |    Focus       |   After      
  PPOSS   word | PPOSS   word   | PPOSS   word 
  ------+------+-------+--------+-------+------
  _     | a    | _     |        | _     |      
  ------+------+-------+--------+-------+------
   6. correct head (after focus word), dependency "_" instead of "amod" : 142 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 31 times

  ------+------+-------+--------+-------+------
    Before     |    Focus       |   After      
  PPOSS   word | PPOSS   word   | PPOSS   word 
  ------+------+-------+--------+-------+------
  _     |      | _     |        | _     | .    
  ------+------+-------+--------+-------+------
   7. head = 0 instead of before the focus word, dependency "_" instead of "obl" : 209 times
   9. head = 0 instead of before the focus word, dependency "_" instead of "obj" : 122 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.001-300-1-0-0-0-0-0-elmo-original-all-4ffd5/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.001-300-1-0-0-0-0-0-elmo-original-all-4ffd5/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |       2 |      3 |       0.12 |         66.67 |   0.24 |
  _ + ARG1          | 3241 |      13 |     23 |       0.40 |         56.52 |   0.79 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADV      |  496 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CAU      |   46 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-COM      |   13 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIR      |   47 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-DIS      |  182 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-EXT      |  105 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-GOL      |   24 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LOC      |  207 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-LVB      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MNR      |  148 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-MOD      |  442 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-NEG      |  216 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRD      |   44 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRP      |   75 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-PRR      |   69 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-TMP      |  543 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG0        |   67 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG1        |   52 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

