  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17809 / 25096 * 100 = 70.96 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5512 + 4729) / (7907 + 4799) * 100 = 80.60 %
  Labeled recall:             (5512 + 4729) / (9435 + 4799) * 100 = 71.95 %
  Labeled F1:                 76.03 
  Unlabeled precision:        (6499 + 4799) / (7907 + 4799) * 100 = 88.92 %
  Unlabeled recall:           (6499 + 4799) / (9435 + 4799) * 100 = 79.37 %
  Unlabeled F1:               83.88 
  Proposition precision:      1711 / 4799 * 100 = 35.65 %
  Proposition recall:         1711 / 4799 * 100 = 35.65 %
  Proposition F1:             35.65 
  Exact semantic match:       803 / 2077 * 100 = 38.66 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.30 %
  Labeled macro recall:       35.97 %
  Labeled macro F1:           38.01 %
  Unlabeled macro precision:  79.94 %
  Unlabeled macro recall:     75.17 %
  Unlabeled macro F1:         77.48 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5512 + 4729) / (25096 + 7907 + 4799) * 100 = 27.09 %
  Labeled micro recall:       (0 + 5512 + 4729) / (25096 + 9435 + 4799) * 100 = 26.04 %
  Labeled micro F1:           26.55 
  Unlabeled micro precision:  (17809 + 6499 + 4799) / (25096 + 7907 + 4799) * 100 = 77.00 %
  Unlabeled micro recall:     (17809 + 6499 + 4799) / (25096 + 9435 + 4799) * 100 = 74.01 %
  Unlabeled micro F1:         75.47 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/5bc7b753-44f0-4eed-a2aa-a86cdf2beba3/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/5bc7b753-44f0-4eed-a2aa-a86cdf2beba3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17809 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17809 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7287 |  29% | 25096 | 100% |  7287 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7287 |  29% | 25096 | 100% |  7287 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  _+_   | 21093 | 5600 | 21093 | 5600  ||  . / _ + .E       | 1100 |  400 | 1100 |  400
  .E+.E | 2077 |  996 | 2077 |  996  ||  ? / _ + .E       |  157 |   58 |  157 |   58
  _+.E  | 1926 |  691 | 1926 |  691  ||  ! / _ + .E       |   98 |   27 |   98 |   27
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 20 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 42 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 20 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1627 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1634
        |      | _     |       | _     |      | 1425
  _     |      | _     |       |       |      | 1113
  _     |      | _     |       | _     |      | 1056
  .S    | .S   | _     |       |       |      | 521
  .S    | .S   | _     |       | _     |      | 369
        |      | _     |       | .E    | .E   | 209
  .S    | .S   | _     |       | .E    | .E   | 152
  .S    |      |       |       | .E    |      | 152
        | .S   |       |       | .E    |      | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1580 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1580
  _     |      | _     |       | _     |      | 1426
        |      | _     | the   | _     |      | 715
  _     |      | _     | the   | _     |      | 707
        |      | _     | a     | _     |      | 428
  _     |      | _     | a     | _     |      | 426
  .S    | .S   | _     |       | _     |      | 154
  _     | in   | _     |       | _     |      | 107
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1561 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1561
  _     |      | _     |       | _     |      | 1517
        |      | _     |       | _     | the  | 348
  _     |      | _     |       | _     | the  | 336
  _     |      | _     | of    | _     |      | 284
        |      | _     | in    | _     |      | 272
  _     |      | _     | in    | _     |      | 271
  _     |      | _     | to    | _     |      | 154
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1270 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1270
  _     |      | _     |       | _     |      | 898
  .S    | .S   | _     |       | _     |      | 372
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 155
  _     |      | _     | you   | _     |      | 151
  _     |      | _     | I     | _     |      | 136
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1071 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1072
  _     |      | _     |       | _     |      | 1054
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      | 100
  _     | a    | _     |       |       |      |  86
  _     | a    | _     |       | _     |      |  85
  _     |      | _     |       | _     | to   |  84
  _     |      | _     |       | _     | ,    |  79
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "punct" : 977 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 979
  _     |      | _     |       | .E    | .E   | 701
  _     |      | _     | .     |       |      | 478
  _     |      | _     | .     | .E    | .E   | 475
  _     |      | _     |       | _     |      | 278
  _     |      | _     | ,     |       |      | 176
  _     |      | _     | ,     | _     |      | 137
  _     |      | _     | ?     |       |      |  81
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 977 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 977
  _     |      | _     |       | _     |      | 878
  _     | a    | _     |       | _     |      | 150
  _     | the  | _     |       | _     |      | 143
  .S    | .S   | _     |       | _     |      |  99
  _     |      | _     | good  | _     |      |  43
        |      | _     | great | _     |      |  37
  _     |      | _     | great | _     |      |  36
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 744 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 744
  _     |      | _     |       | _     |      | 689
  _     | I    | _     |       | _     |      | 145
        |      | _     |       | _     | n't  |  75
  _     |      | _     | have  | _     |      |  70
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | would | _     |      |  63
        |      |       | would |       |      |  63
        |      | _     | will  | _     |      |  63
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 736 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 736
  _     |      | _     |       | _     |      | 643
  .S    | .S   | _     |       | _     |      |  93
  _     |      | _     | n't   | _     |      |  76
        |      | _     | not   | _     |      |  56
  _     |      | _     | not   | _     |      |  54
        |      | _     | just  | _     |      |  45
  _     |      | _     | just  | _     |      |  44
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "compound" : 730 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 730
  _     |      | _     |       | _     |      | 706
  _     | the  | _     |       | _     |      | 126
  _     | a    | _     |       | _     |      |  46
        |      | _     |       | _     | -    |  33
  _     |      | _     |       | _     | -    |  31
  .S    | .S   | _     |       | _     |      |  24
  _     | -    | _     |       | _     |      |  24
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "case" : 1517 times
   2. correct head (after focus word), dependency "_" instead of "det" : 1426 times
   1. correct head (0), dependency "_" instead of "root" : 1056 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1054 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 898 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 878 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 706 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 689 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 643 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 278 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1580 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1561 times
   1. correct head (0), dependency "_" instead of "root" : 1425 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1270 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 977 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 744 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 736 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 730 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 372 times
   1. correct head (0), dependency "_" instead of "root" : 369 times
   2. correct head (after focus word), dependency "_" instead of "det" : 154 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 99 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 93 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 24 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1113 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1072 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 979 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 150 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 85 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 46 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 143 times
  10. correct head (after focus word), dependency "_" instead of "compound" : 126 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 100 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/5bc7b753-44f0-4eed-a2aa-a86cdf2beba3/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/5bc7b753-44f0-4eed-a2aa-a86cdf2beba3/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1100 |   1352 |      63.47 |         81.36 |  71.31 |
  _ + ARG1          | 3241 |    2108 |   2887 |      65.04 |         73.02 |  68.80 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     623 |    971 |      55.18 |         64.16 |  59.33 |
  _ + ARG3          |   74 |       2 |     18 |       2.70 |         11.11 |   4.34 |
  _ + ARG4          |   56 |      15 |     33 |      26.79 |         45.45 |  33.71 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      85 |    154 |      37.28 |         55.19 |  44.50 |
  _ + ARGM-ADV      |  496 |     175 |    348 |      35.28 |         50.29 |  41.47 |
  _ + ARGM-CAU      |   46 |       8 |     32 |      17.39 |         25.00 |  20.51 |
  _ + ARGM-COM      |   13 |       6 |     17 |      46.15 |         35.29 |  40.00 |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      14 |     56 |      29.79 |         25.00 |  27.19 |
  _ + ARGM-DIS      |  182 |      90 |    146 |      49.45 |         61.64 |  54.88 |
  _ + ARGM-EXT      |  105 |      51 |     94 |      48.57 |         54.26 |  51.26 |
  _ + ARGM-GOL      |   24 |       1 |      8 |       4.17 |         12.50 |   6.25 |
  _ + ARGM-LOC      |  207 |      89 |    208 |      43.00 |         42.79 |  42.89 |
  _ + ARGM-LVB      |   69 |      26 |     53 |      37.68 |         49.06 |  42.62 |
  _ + ARGM-MNR      |  148 |      52 |    106 |      35.14 |         49.06 |  40.95 |
  _ + ARGM-MOD      |  442 |     373 |    400 |      84.39 |         93.25 |  88.60 |
  _ + ARGM-NEG      |  216 |     175 |    204 |      81.02 |         85.78 |  83.33 |
  _ + ARGM-PRD      |   44 |       0 |     18 |       0.00 |          0.00 |    NaN |
  _ + ARGM-PRP      |   75 |      25 |     64 |      33.33 |         39.06 |  35.97 |
  _ + ARGM-PRR      |   69 |      24 |     41 |      34.78 |         58.54 |  43.64 |
  _ + ARGM-TMP      |  543 |     362 |    516 |      66.67 |         70.16 |  68.37 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      14 |     26 |      26.92 |         53.85 |  35.90 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |     10 |      14.29 |         10.00 |  11.77 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       9 |     21 |      56.25 |         42.86 |  48.65 |
  _ + R-ARG0        |   67 |      48 |     56 |      71.64 |         85.71 |  78.05 |
  _ + R-ARG1        |   52 |      32 |     49 |      61.54 |         65.31 |  63.37 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       4 |      5 |      44.44 |         80.00 |  57.14 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

