  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19026 / 25096 * 100 = 75.81 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2161 + 4729) / (8129 + 4799) * 100 = 53.30 %
  Labeled recall:             (2161 + 4729) / (9435 + 4799) * 100 = 48.41 %
  Labeled F1:                 50.73 
  Unlabeled precision:        (2958 + 4799) / (8129 + 4799) * 100 = 60.00 %
  Unlabeled recall:           (2958 + 4799) / (9435 + 4799) * 100 = 54.50 %
  Unlabeled F1:               57.12 
  Proposition precision:      941 / 4799 * 100 = 19.61 %
  Proposition recall:         941 / 4799 * 100 = 19.61 %
  Proposition F1:             19.61 
  Exact semantic match:       782 / 2077 * 100 = 37.65 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.65 %
  Labeled macro recall:       24.20 %
  Labeled macro F1:           25.37 %
  Unlabeled macro precision:  67.91 %
  Unlabeled macro recall:     65.15 %
  Unlabeled macro F1:         66.50 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2161 + 4729) / (25096 + 8129 + 4799) * 100 = 18.12 %
  Labeled micro recall:       (0 + 2161 + 4729) / (25096 + 9435 + 4799) * 100 = 17.52 %
  Labeled micro F1:           17.81 
  Unlabeled micro precision:  (19026 + 2958 + 4799) / (25096 + 8129 + 4799) * 100 = 70.44 %
  Unlabeled micro recall:     (19026 + 2958 + 4799) / (25096 + 9435 + 4799) * 100 = 68.10 %
  Unlabeled micro F1:         69.25 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.2-0-0-glove-english-1-1-uposembeddings-2-2-one-hot-76ffd/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.2-0-0-glove-english-1-1-uposembeddings-2-2-one-hot-76ffd/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19026 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19026 |  76% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6070 |  24% | 25096 | 100% |  6070 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6070 |  24% | 25096 | 100% |  6070 |  24%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    5  punct amod *conj* / NOUN *conj* 
    5  *nsubj* nmod / *nsubj* NOUN 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    5  nmod:poss *obj* conj / NOUN *obj* NOUN 
    5  *punct* / PUNCT *punct* 
    5  cc det *conj* / NOUN NOUN *conj* 
    5  case compound *nmod* / NOUN _ *nmod* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ 
    5  *nsubj* / *nsubj* PRON 
    5  nmod:poss *nsubj* / _ *nsubj* 
    5  case det compound *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
    5  compound *root* / PROPN *root* 
    5  *aux* / *aux* _ 
    5  *nummod* / *nummod* NUM 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  case *obl* / NOUN *obl* _ 
    5  cc compound *conj* / NOUN NOUN *conj* 
    5  *compound* / *compound* NUM 
    5  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    5  amod *obj* / _ *obj* _ 
    5  mark *advcl* obl / VERB *advcl* _ 
    5  *compound* / NOUN NOUN NOUN *compound* 
    5  ** root / ** NOUN 
    5  mark *acl* obj obl / VERB *acl* _ _ 
    5  mark *xcomp* advmod / VERB *xcomp* _ 
    5  compound *obj* / NOUN *obj* 
    5  *obj* nmod / *obj* NOUN 
    5  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    5  ** root / ** ROOT ROOT ROOT 
    5  case *obl* nmod / PROPN *obl* PROPN PROPN 
    5  case *nmod* nmod / NOUN *nmod* _ 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  det *nmod:poss* case / NOUN *nmod:poss* NOUN 
    5  case compound *obl* / PROPN PROPN *obl* PROPN 
    5  mark *acl* obj xcomp / VERB *acl* _ _ 
    5  nsubj *root* obl punct / _ *root* _ VERB 
    5  *advmod* advcl / *advmod* 
    5  *obj* / _ *obj* 
    5  det *obj* acl / NOUN *obj* _ 
    5  det *obj* acl / NOUN *obj* NOUN 
    5  *root* punct / *root* ADJ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  367 | 1119 |  367
  the / _ |  862 |   45 |  862 |   45
  , / _   |  830 |  294 |  830 |  294
  to / _  |  591 |   38 |  591 |   38
  and / _ |  531 |   88 |  531 |   88
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5675 | 23019 | 5675  ||  the / _          |  862 |  211 |  862 |  211
        |      |      |      |       ||  , / _            |  787 |  260 |  787 |  260
        |      |      |      |       ||  to / _           |  589 |  111 |  589 |  111
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5352 | 21093 | 5352  ||  .S + I / _       |  217 |    7 |  217 |    7
  .S+.S | 2077 |  395 | 2077 |  395  ||  .S + The / _     |   94 |   47 |   94 |   47
  .S+_  | 1926 |  323 | 1926 |  323  ||  in / _ + the / _ |   89 |   21 |   89 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5454 | 23019 | 5454  ||  . / _            | 1119 |  381 | 1119 |  381
        |      |      |      |       ||  the / _          |  854 |  172 |  854 |  172
        |      |      |      |       ||  , / _            |  830 |  305 |  830 |  305
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4850 | 21093 | 4850  ||  . / _ + .E       | 1100 |  376 | 1100 |  376
  .E+.E | 2077 |  616 | 2077 |  616  ||  ? / _ + .E       |  157 |   54 |  157 |   54
  _+.E  | 1926 |  604 | 1926 |  604  ||  ! / _ + .E       |   98 |   24 |   98 |   24
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 16 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 42 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 16 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "NOUN" instead of "det" : 1580 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1580
  _     |      | _     |       | _     |      | 1435
        |      | _     | the   | _     |      | 708
  _     |      | _     | the   | _     |      | 700
        |      | _     | a     | _     |      | 440
  _     |      | _     | a     | _     |      | 438
        | .S   |       |       |       |      | 145
  .S    | .S   | _     |       | _     |      | 145
  .S    |      |       |       |       |      | 145
  ------+------+-------+-------+-------+------+------

   2. correct head (0), dependency "ROOT" instead of "root" : 1575 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1579
        |      | _     |       | _     |      | 1382
  _     |      | _     |       |       |      | 1067
  _     |      | _     |       | _     |      | 1013
  .S    | .S   | _     |       |       |      | 512
  .S    | .S   | _     |       | _     |      | 369
        |      | _     |       | .E    | .E   | 197
  .S    | .S   | _     |       | .E    | .E   | 143
  .S    |      |       |       | .E    |      | 143
  .S    |      |       |       |       | .E   | 143
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1254 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1255
  _     |      | _     |       | _     |      | 887
  .S    | .S   | _     |       | _     |      | 368
        |      | _     | I     | _     |      | 316
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 160
  _     |      | _     | you   | _     |      | 156
  _     |      | _     | I     | _     |      | 133
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1151 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1151
  _     |      | _     |       | _     |      | 1109
        |      | _     |       | _     | the  | 359
  _     |      | _     |       | _     | the  | 344
  _     |      | _     | of    | _     |      | 220
        |      | _     | in    | _     |      | 173
  _     |      | _     | in    | _     |      | 172
        |      | _     | for   | _     |      | 127
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 1089 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1090
  _     |      | _     |       | _     |      | 1071
  _     |      | _     |       | _     | .    | 134
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  87
  _     |      | _     |       | _     | ,    |  86
  _     | a    | _     |       | _     |      |  86
  _     |      | _     |       | _     | to   |  83
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "VERB" instead of "punct" : 815 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 817
  _     |      | _     |       | .E    | .E   | 731
  _     |      | _     | .     |       |      | 582
  _     |      | _     | .     | .E    | .E   | 576
  _     |      | _     |       | _     |      |  86
  _     |      | _     | ?     |       |      |  83
  _     |      | _     | ?     | .E    | .E   |  82
  _     |      | _     | ,     |       |      |  51
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 787 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 787
  _     |      | _     |       | _     |      | 714
  _     | the  | _     |       | _     |      | 126
  _     | a    | _     |       | _     |      | 109
  .S    | .S   | _     |       | _     |      |  73
  _     |      | _     | good  | _     |      |  30
  _     |      | _     | great | _     |      |  21
  _     | an   | _     |       | _     |      |  20
        |      | _     | best  | _     |      |  20
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "VERB" instead of "mark" : 634 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 634
  _     |      | _     |       | _     |      | 594
        |      | _     | to    | _     |      | 354
  _     |      | _     | to    | _     |      | 353
  _     |      | _     | that  | _     |      |  55
        |      | _     | if    | _     |      |  48
  _     |      | _     | if    | _     |      |  46
        |      | _     |       | _     | you  |  44
  ------+------+-------+-------+-------+------+------

   9. correct head (before focus word), dependency "_" instead of "obl" : 628 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 628
  _     |      | _     |       | _     |      | 610
  _     |      | _     |       | _     | .    | 149
  _     | the  | _     |       |       |      |  84
  _     | the  | _     |       | _     |      |  81
  _     | to   | _     |       | _     |      |  52
  _     |      | _     |       | _     | ,    |  52
  _     | in   | _     |       | _     |      |  46
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 515 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 515
  _     |      | _     |       | _     |      | 460
  _     |      | _     | n't   | _     |      |  73
        |      |       | n't   |       |      |  73
        | .S   |       |       |       |      |  55
  .S    | .S   | _     |       | _     |      |  55
  _     |      | _     | not   | _     |      |  47
        |      |       | not   |       |      |  47
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "NOUN" instead of "det" : 1435 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1109 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 1071 times
   2. correct head (0), dependency "ROOT" instead of "root" : 1013 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 887 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 714 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 610 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 594 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 460 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "NOUN" instead of "det" : 1580 times
   2. correct head (0), dependency "ROOT" instead of "root" : 1382 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 1255 times
   4. correct head (after focus word), dependency "NOUN" instead of "case" : 1151 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 787 times
   8. correct head (after focus word), dependency "VERB" instead of "mark" : 634 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 515 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (0), dependency "ROOT" instead of "root" : 369 times
   3. correct head (after focus word), dependency "_" instead of "nsubj" : 368 times
   1. correct head (after focus word), dependency "NOUN" instead of "det" : 145 times
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 73 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 55 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 1090 times
   2. correct head (0), dependency "ROOT" instead of "root" : 1067 times
   6. correct head (before focus word), dependency "VERB" instead of "punct" : 817 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 628 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 126 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 81 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   9. correct head (before focus word), dependency "_" instead of "obl" : 149 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 134 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        | .S   |       |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "NOUN" instead of "det" : 145 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 55 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "NOUN" instead of "amod" : 109 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   9. correct head (before focus word), dependency "_" instead of "obl" : 52 times


  ================================================================================

  Evaluation of the semantic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.2-0-0-glove-english-1-1-uposembeddings-2-2-one-hot-76ffd/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.2-0-0-glove-english-1-1-uposembeddings-2-2-one-hot-76ffd/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     431 |   1373 |      24.87 |         31.39 |  27.75 |
  _ + ARG1          | 3241 |     824 |   3208 |      25.42 |         25.69 |  25.55 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     165 |    992 |      14.61 |         16.63 |  15.55 |
  _ + ARG3          |   74 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG4          |   56 |       1 |     12 |       1.79 |          8.33 |   2.95 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      90 |    237 |      39.47 |         37.97 |  38.71 |
  _ + ARGM-ADV      |  496 |      74 |    366 |      14.92 |         20.22 |  17.17 |
  _ + ARGM-CAU      |   46 |       2 |     20 |       4.35 |         10.00 |   6.06 |
  _ + ARGM-COM      |   13 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |     13 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       2 |     31 |       4.26 |          6.45 |   5.13 |
  _ + ARGM-DIS      |  182 |      45 |    150 |      24.73 |         30.00 |  27.11 |
  _ + ARGM-EXT      |  105 |      25 |     76 |      23.81 |         32.89 |  27.62 |
  _ + ARGM-GOL      |   24 |       1 |      6 |       4.17 |         16.67 |   6.67 |
  _ + ARGM-LOC      |  207 |      49 |    192 |      23.67 |         25.52 |  24.56 |
  _ + ARGM-LVB      |   69 |      24 |     55 |      34.78 |         43.64 |  38.71 |
  _ + ARGM-MNR      |  148 |      10 |     82 |       6.76 |         12.20 |   8.70 |
  _ + ARGM-MOD      |  442 |     168 |    396 |      38.01 |         42.42 |  40.09 |
  _ + ARGM-NEG      |  216 |      64 |    184 |      29.63 |         34.78 |  32.00 |
  _ + ARGM-PRD      |   44 |       3 |     13 |       6.82 |         23.08 |  10.53 |
  _ + ARGM-PRP      |   75 |       1 |     33 |       1.33 |          3.03 |   1.85 |
  _ + ARGM-PRR      |   69 |       0 |     66 |       0.00 |          0.00 |    NaN |
  _ + ARGM-TMP      |  543 |     136 |    478 |      25.05 |         28.45 |  26.64 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       6 |     18 |      11.54 |         33.33 |  17.14 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      4 |      14.29 |         25.00 |  18.19 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       7 |     20 |      43.75 |         35.00 |  38.89 |
  _ + R-ARG0        |   67 |      12 |     53 |      17.91 |         22.64 |  20.00 |
  _ + R-ARG1        |   52 |      18 |     39 |      34.62 |         46.15 |  39.56 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       2 |      4 |      22.22 |         50.00 |  30.77 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

