  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12159 / 25096 * 100 = 48.45 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4327 + 4729) / (7596 + 4799) * 100 = 73.06 %
  Labeled recall:             (4327 + 4729) / (9435 + 4799) * 100 = 63.62 %
  Labeled F1:                 68.02 
  Unlabeled precision:        (5602 + 4799) / (7596 + 4799) * 100 = 83.91 %
  Unlabeled recall:           (5602 + 4799) / (9435 + 4799) * 100 = 73.07 %
  Unlabeled F1:               78.12 
  Proposition precision:      1274 / 4799 * 100 = 26.55 %
  Proposition recall:         1274 / 4799 * 100 = 26.55 %
  Proposition F1:             26.55 
  Exact semantic match:       726 / 2077 * 100 = 34.95 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    36.53 %
  Labeled macro recall:       31.81 %
  Labeled macro F1:           34.01 %
  Unlabeled macro precision:  66.18 %
  Unlabeled macro recall:     60.76 %
  Unlabeled macro F1:         63.36 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4327 + 4729) / (25096 + 7596 + 4799) * 100 = 24.16 %
  Labeled micro recall:       (0 + 4327 + 4729) / (25096 + 9435 + 4799) * 100 = 23.03 %
  Labeled micro F1:           23.58 
  Unlabeled micro precision:  (12159 + 5602 + 4799) / (25096 + 7596 + 4799) * 100 = 60.17 %
  Unlabeled micro recall:     (12159 + 5602 + 4799) / (25096 + 9435 + 4799) * 100 = 57.36 %
  Unlabeled micro F1:         58.73 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.85-1024-2-0-0-0-glove-english-3f25d/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.85-1024-2-0-0-0-glove-english-3f25d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12159 |  48% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12159 |  48% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12937 |  52% | 25096 | 100% | 12937 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12937 |  52% | 25096 | 100% | 12937 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   Sentence 52 line 958, 59 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 40 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1638 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1645
        |      | _     |       | _     |      | 1423
  _     |      | _     |       |       |      | 1117
  _     |      | _     |       | _     |      | 1047
  .S    | .S   | _     |       |       |      | 528
  .S    | .S   | _     |       | _     |      | 376
        |      | _     |       | .E    | .E   | 222
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1591 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1600
  _     |      | _     |       | .E    | .E   | 1257
  _     |      | _     | .     |       |      | 895
  _     |      | _     | .     | .E    | .E   | 885
  _     |      | _     |       | _     |      | 343
  _     |      | _     | ,     |       |      | 201
  _     |      | _     | ,     | _     |      | 158
  _     |      | _     | ?     |       |      | 141
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1272 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1272
  _     |      | _     |       | _     |      | 1145
        |      | _     | the   | _     |      | 551
  _     |      | _     | the   | _     |      | 544
        |      | _     | a     | _     |      | 365
  _     |      | _     | a     | _     |      | 364
  .S    | .S   | _     |       | _     |      | 127
  _     | in   | _     |       | _     |      |  80
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1152 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1152
  _     |      | _     |       | _     |      | 789
  .S    | .S   | _     |       | _     |      | 363
        |      | _     | I     | _     |      | 312
  .S    | .S   | _     | I     | _     |      | 181
        |      | _     | you   | _     |      | 147
  _     |      | _     | you   | _     |      | 143
  _     |      | _     | I     | _     |      | 131
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 960 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 961
  _     |      | _     |       | _     |      | 943
  _     |      | _     |       | _     | .    | 122
  _     | the  | _     |       | _     |      |  91
  _     | a    | _     |       |       |      |  82
  _     | a    | _     |       | _     |      |  81
  _     |      | _     |       | _     | to   |  77
  _     |      | _     |       | _     | ,    |  76
  ------+------+-------+-------+-------+------+------

   6. correct head (after focus word), dependency "_" instead of "case" : 913 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 913
  _     |      | _     |       | _     |      | 881
        |      | _     |       | _     | the  | 240
  _     |      | _     |       | _     | the  | 226
        |      | _     | in    | _     |      | 172
  _     |      | _     | in    | _     |      | 171
        |      | _     | for   | _     |      | 106
  _     |      | _     | for   | _     |      | 104
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 760 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 760
  _     |      | _     |       | _     |      | 697
  _     | a    | _     |       | _     |      | 130
  _     | the  | _     |       | _     |      | 103
  .S    | .S   | _     |       | _     |      |  63
  _     |      | _     | good  | _     |      |  39
  _     |      | _     | great | _     |      |  35
  _     | an   | _     |       | _     |      |  21
        | an   |       |       |       |      |  21
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 552 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 553
  _     |      | _     |       | _     |      | 540
  _     |      | _     |       | _     | .    | 150
  _     | the  | _     |       |       |      |  74
  _     | the  | _     |       | _     |      |  72
  _     | in   | _     |       | _     |      |  52
  _     |      | _     |       | _     | of   |  48
  _     |      | _     |       | _     | ,    |  47
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "mark" : 522 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 522
  _     |      | _     |       | _     |      | 480
        |      | _     | to    | _     |      | 278
  _     |      | _     | to    | _     |      | 277
  _     |      | _     | that  | _     |      |  50
        |      | _     |       | _     | you  |  45
  .S    | .S   | _     |       | _     |      |  42
        |      | _     | if    | _     |      |  39
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "advmod" : 513 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 513
  _     |      | _     |       | _     |      | 449
  _     |      | _     | n't   | _     |      |  72
  .S    | .S   | _     |       | _     |      |  64
        |      | _     | not   | _     |      |  46
  _     |      | _     | not   | _     |      |  45
  _     | do   | _     |       | _     |      |  40
        |      | _     | just  | _     |      |  37
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1145 times
   1. correct head (0), dependency "_" instead of "root" : 1047 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 943 times
   6. correct head (after focus word), dependency "_" instead of "case" : 881 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 789 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 697 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 540 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 480 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 449 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 343 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1423 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1272 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1152 times
   6. correct head (after focus word), dependency "_" instead of "case" : 913 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 760 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 522 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 513 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 376 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 363 times
   3. correct head (after focus word), dependency "_" instead of "det" : 127 times
  10. correct head (after focus word), dependency "_" instead of "advmod" : 64 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 63 times
   9. correct head (after focus word), dependency "_" instead of "mark" : 42 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1600 times
   1. correct head (0), dependency "_" instead of "root" : 1117 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 961 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 553 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 103 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 91 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 72 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | in   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 80 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 52 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   5. correct head (before focus word), dependency "_" instead of "obj" : 76 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 47 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 130 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 81 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 150 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 122 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.85-1024-2-0-0-0-glove-english-3f25d/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.85-1024-2-0-0-0-glove-english-3f25d/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     917 |   1242 |      52.91 |         73.83 |  61.64 |
  _ + ARG1          | 3241 |    1725 |   3028 |      53.22 |         56.97 |  55.03 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     467 |    890 |      41.36 |         52.47 |  46.26 |
  _ + ARG3          |   74 |       0 |      8 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |      11 |     28 |      19.64 |         39.29 |  26.19 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      51 |    182 |      22.37 |         28.02 |  24.88 |
  _ + ARGM-ADV      |  496 |     105 |    330 |      21.17 |         31.82 |  25.42 |
  _ + ARGM-CAU      |   46 |       2 |      9 |       4.35 |         22.22 |   7.28 |
  _ + ARGM-COM      |   13 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |       4 |     29 |       8.51 |         13.79 |  10.52 |
  _ + ARGM-DIS      |  182 |      89 |    165 |      48.90 |         53.94 |  51.30 |
  _ + ARGM-EXT      |  105 |      27 |     67 |      25.71 |         40.30 |  31.39 |
  _ + ARGM-GOL      |   24 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      50 |    158 |      24.15 |         31.65 |  27.40 |
  _ + ARGM-LVB      |   69 |      13 |     42 |      18.84 |         30.95 |  23.42 |
  _ + ARGM-MNR      |  148 |      21 |    122 |      14.19 |         17.21 |  15.55 |
  _ + ARGM-MOD      |  442 |     362 |    406 |      81.90 |         89.16 |  85.38 |
  _ + ARGM-NEG      |  216 |     154 |    193 |      71.30 |         79.79 |  75.31 |
  _ + ARGM-PRD      |   44 |       1 |      8 |       2.27 |         12.50 |   3.84 |
  _ + ARGM-PRP      |   75 |      11 |     42 |      14.67 |         26.19 |  18.81 |
  _ + ARGM-PRR      |   69 |      11 |     38 |      15.94 |         28.95 |  20.56 |
  _ + ARGM-TMP      |  543 |     243 |    482 |      44.75 |         50.41 |  47.41 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       1 |     12 |       1.92 |          8.33 |   3.12 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      7 |      14.29 |         14.29 |  14.29 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       8 |     16 |      50.00 |         50.00 |  50.00 |
  _ + R-ARG0        |   67 |      35 |     43 |      52.24 |         81.40 |  63.64 |
  _ + R-ARG1        |   52 |      18 |     38 |      34.62 |         47.37 |  40.00 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

