  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18817 / 25096 * 100 = 74.98 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5742 + 4729) / (7914 + 4799) * 100 = 82.36 %
  Labeled recall:             (5742 + 4729) / (9435 + 4799) * 100 = 73.56 %
  Labeled F1:                 77.72 
  Unlabeled precision:        (6732 + 4799) / (7914 + 4799) * 100 = 90.70 %
  Unlabeled recall:           (6732 + 4799) / (9435 + 4799) * 100 = 81.01 %
  Unlabeled F1:               85.58 
  Proposition precision:      1922 / 4799 * 100 = 40.05 %
  Proposition recall:         1922 / 4799 * 100 = 40.05 %
  Proposition F1:             40.05 
  Exact semantic match:       879 / 2077 * 100 = 42.32 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    41.18 %
  Labeled macro recall:       36.78 %
  Labeled macro F1:           38.86 %
  Unlabeled macro precision:  82.84 %
  Unlabeled macro recall:     78.00 %
  Unlabeled macro F1:         80.35 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5742 + 4729) / (25096 + 7914 + 4799) * 100 = 27.69 %
  Labeled micro recall:       (0 + 5742 + 4729) / (25096 + 9435 + 4799) * 100 = 26.62 %
  Labeled micro F1:           27.15 
  Unlabeled micro precision:  (18817 + 6732 + 4799) / (25096 + 7914 + 4799) * 100 = 80.27 %
  Unlabeled micro recall:     (18817 + 6732 + 4799) / (25096 + 9435 + 4799) * 100 = 77.16 %
  Unlabeled micro F1:         78.68 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/8c76ee0e-b8bc-449a-afbb-206bdc8fcd79/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/8c76ee0e-b8bc-449a-afbb-206bdc8fcd79/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18817 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18817 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6279 |  25% | 25096 | 100% |  6279 |  25%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6279 |  25% | 25096 | 100% |  6279 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      |      |      |       ||  , / _            |  830 |  276 |  830 |  276
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5021 | 21093 | 5021  ||  . / _ + .E       | 1100 |  378 | 1100 |  378
  .E+.E | 2077 |  633 | 2077 |  633  ||  ? / _ + .E       |  157 |   51 |  157 |   51
  _+.E  | 1926 |  625 | 1926 |  625  ||  ! / _ + .E       |   98 |   27 |   98 |   27
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 23 line 353, 25 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 33 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 25 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "_" instead of "det" : 1635 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1635
  _     |      | _     |       | _     |      | 1476
        |      | _     | the   | _     |      | 744
  _     |      | _     | the   | _     |      | 737
        |      | _     | a     | _     |      | 433
  _     |      | _     | a     | _     |      | 431
  .S    | .S   | _     |       | _     |      | 159
  _     | in   | _     |       | _     |      | 112
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "case" : 1623 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1623
  _     |      | _     |       | _     |      | 1576
        |      | _     |       | _     | the  | 370
  _     |      | _     |       | _     | the  | 358
  _     |      | _     | of    | _     |      | 296
  _     |      | _     | in    | _     |      | 285
        |      |       | in    |       |      | 285
  _     |      | _     | to    | _     |      | 158
  ------+------+-------+-------+-------+------+------

   3. correct head (0), dependency "_" instead of "root" : 1611 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1618
        |      | _     |       | _     |      | 1408
  _     |      | _     |       |       |      | 1093
  _     |      | _     |       | _     |      | 1035
  .S    | .S   | _     |       |       |      | 525
  .S    | .S   | _     |       | _     |      | 373
        |      | _     |       | .E    | .E   | 210
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   4. correct head (before focus word), dependency "_" instead of "punct" : 1336 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1345
  _     |      | _     |       | .E    | .E   | 1030
  _     |      | _     | .     |       |      | 735
        |      |       | .     | .E    |      | 727
  _     |      | _     | .     | .E    | .E   | 727
        |      |       | .     |       | .E   | 727
  _     |      | _     |       | _     |      | 315
  _     |      | _     | ,     |       |      | 194
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "nsubj" : 1275 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1275
  _     |      | _     |       | _     |      | 902
  .S    |      |       |       |       |      | 373
  .S    | .S   | _     |       | _     |      | 373
        |      | _     | I     | _     |      | 315
  .S    | .S   | _     | I     | _     |      | 183
        |      | _     | you   | _     |      | 154
  _     |      | _     | you   | _     |      | 150
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1072 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1073
  _     |      | _     |       | _     |      | 1053
  _     |      | _     |       | _     | .    | 134
  _     | the  | _     |       | _     |      |  99
        | the  |       |       |       |      |  99
  _     | a    | _     |       |       |      |  84
  _     | a    | _     |       | _     |      |  83
  _     |      | _     |       | _     | to   |  83
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 1000 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1000
  _     |      | _     |       | _     |      | 902
  _     | a    | _     |       | _     |      | 153
        | a    |       |       |       |      | 153
  _     | the  | _     |       | _     |      | 148
  .S    | .S   | _     |       | _     |      |  98
        |      | _     | good  | _     |      |  47
  _     |      | _     | good  | _     |      |  46
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "compound" : 811 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 811
  _     |      | _     |       | _     |      | 773
  _     | the  | _     |       | _     |      | 121
  _     | a    | _     |       | _     |      |  48
        |      | _     |       | _     | -    |  42
  _     |      | _     |       | _     | -    |  41
  .S    | .S   | _     |       | _     |      |  38
  _     | ,    | _     |       | _     |      |  30
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 750 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 750
  _     |      | _     |       | _     |      | 646
  .S    | .S   | _     |       | _     |      | 104
  _     |      | _     | n't   | _     |      |  76
        |      | _     | not   | _     |      |  56
  _     |      | _     | not   | _     |      |  54
        |      | _     | just  | _     |      |  45
  _     |      | _     | just  | _     |      |  44
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "aux" : 736 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 736
  _     |      | _     |       | _     |      | 682
        | I    |       |       |       |      | 144
  _     | I    | _     |       | _     |      | 144
        |      | _     |       | _     | n't  |  74
  _     |      | _     | have  | _     |      |  69
  _     |      | _     |       | _     | n't  |  65
  _     |      | _     | would | _     |      |  62
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "case" : 1576 times
   1. correct head (after focus word), dependency "_" instead of "det" : 1476 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1053 times
   3. correct head (0), dependency "_" instead of "root" : 1035 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 902 times
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 902 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 773 times
  10. correct head (after focus word), dependency "_" instead of "aux" : 682 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 646 times
   4. correct head (before focus word), dependency "_" instead of "punct" : 315 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (after focus word), dependency "_" instead of "det" : 1635 times
   2. correct head (after focus word), dependency "_" instead of "case" : 1623 times
   3. correct head (0), dependency "_" instead of "root" : 1408 times
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 1275 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 1000 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 811 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 750 times
  10. correct head (after focus word), dependency "_" instead of "aux" : 736 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (0), dependency "_" instead of "root" : 373 times
   5. correct head (after focus word), dependency "_" instead of "nsubj" : 373 times
   1. correct head (after focus word), dependency "_" instead of "det" : 159 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 104 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 98 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 38 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   4. correct head (before focus word), dependency "_" instead of "punct" : 1345 times
   3. correct head (0), dependency "_" instead of "root" : 1093 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1073 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 153 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 83 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 48 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 148 times
   8. correct head (after focus word), dependency "_" instead of "compound" : 121 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/8c76ee0e-b8bc-449a-afbb-206bdc8fcd79/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/8c76ee0e-b8bc-449a-afbb-206bdc8fcd79/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1113 |   1324 |      64.22 |         84.06 |  72.81 |
  _ + ARG1          | 3241 |    2248 |   2947 |      69.36 |         76.28 |  72.66 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     625 |    963 |      55.36 |         64.90 |  59.75 |
  _ + ARG3          |   74 |       1 |     22 |       1.35 |          4.55 |   2.08 |
  _ + ARG4          |   56 |      18 |     29 |      32.14 |         62.07 |  42.35 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     103 |    161 |      45.18 |         63.98 |  52.96 |
  _ + ARGM-ADV      |  496 |     190 |    363 |      38.31 |         52.34 |  44.24 |
  _ + ARGM-CAU      |   46 |      10 |     29 |      21.74 |         34.48 |  26.67 |
  _ + ARGM-COM      |   13 |       6 |      9 |      46.15 |         66.67 |  54.54 |
  _ + ARGM-CXN      |   12 |       1 |      4 |       8.33 |         25.00 |  12.50 |
  _ + ARGM-DIR      |   47 |      15 |     41 |      31.91 |         36.59 |  34.09 |
  _ + ARGM-DIS      |  182 |     108 |    150 |      59.34 |         72.00 |  65.06 |
  _ + ARGM-EXT      |  105 |      48 |     79 |      45.71 |         60.76 |  52.17 |
  _ + ARGM-GOL      |   24 |       1 |     15 |       4.17 |          6.67 |   5.13 |
  _ + ARGM-LOC      |  207 |      95 |    213 |      45.89 |         44.60 |  45.24 |
  _ + ARGM-LVB      |   69 |      21 |     37 |      30.43 |         56.76 |  39.62 |
  _ + ARGM-MNR      |  148 |      45 |    110 |      30.41 |         40.91 |  34.89 |
  _ + ARGM-MOD      |  442 |     373 |    391 |      84.39 |         95.40 |  89.56 |
  _ + ARGM-NEG      |  216 |     175 |    196 |      81.02 |         89.29 |  84.95 |
  _ + ARGM-PRD      |   44 |       7 |     28 |      15.91 |         25.00 |  19.45 |
  _ + ARGM-PRP      |   75 |      30 |     69 |      40.00 |         43.48 |  41.67 |
  _ + ARGM-PRR      |   69 |      25 |     39 |      36.23 |         64.10 |  46.29 |
  _ + ARGM-TMP      |  543 |     364 |    510 |      67.03 |         71.37 |  69.13 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      19 |     37 |      36.54 |         51.35 |  42.70 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      8 |      28.57 |         25.00 |  26.67 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       1 |      4 |      20.00 |         25.00 |  22.22 |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      11 |     15 |      68.75 |         73.33 |  70.97 |
  _ + R-ARG0        |   67 |      47 |     56 |      70.15 |         83.93 |  76.42 |
  _ + R-ARG1        |   52 |      33 |     47 |      63.46 |         70.21 |  66.66 |
  _ + R-ARG2        |    1 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      5 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       7 |      8 |      77.78 |         87.50 |  82.35 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

