  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14154 / 25096 * 100 = 56.40 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5773 + 4729) / (8249 + 4799) * 100 = 80.49 %
  Labeled recall:             (5773 + 4729) / (9435 + 4799) * 100 = 73.78 %
  Labeled F1:                 76.99 
  Unlabeled precision:        (6838 + 4799) / (8249 + 4799) * 100 = 89.19 %
  Unlabeled recall:           (6838 + 4799) / (9435 + 4799) * 100 = 81.75 %
  Unlabeled F1:               85.31 
  Proposition precision:      1887 / 4799 * 100 = 39.32 %
  Proposition recall:         1887 / 4799 * 100 = 39.32 %
  Proposition F1:             39.32 
  Exact semantic match:       864 / 2077 * 100 = 41.60 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.24 %
  Labeled macro recall:       36.89 %
  Labeled macro F1:           38.49 %
  Unlabeled macro precision:  72.79 %
  Unlabeled macro recall:     69.08 %
  Unlabeled macro F1:         70.89 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5773 + 4729) / (25096 + 8249 + 4799) * 100 = 27.53 %
  Labeled micro recall:       (0 + 5773 + 4729) / (25096 + 9435 + 4799) * 100 = 26.70 %
  Labeled micro F1:           27.11 
  Unlabeled micro precision:  (14154 + 6838 + 4799) / (25096 + 8249 + 4799) * 100 = 67.61 %
  Unlabeled micro recall:     (14154 + 6838 + 4799) / (25096 + 9435 + 4799) * 100 = 65.58 %
  Unlabeled micro F1:         66.58 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-elmo-small-all-1-Char-59f97/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-elmo-small-all-1-Char-59f97/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14154 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14154 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10942 |  44% | 25096 | 100% | 10942 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10942 |  44% | 25096 | 100% | 10942 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8462 | 21093 | 8462  ||  . / _ + .E       | 1100 |  429 | 1100 |  429
  .E+.E | 2077 | 1639 | 2077 | 1639  ||  ? / _ + .E       |  157 |   65 |  157 |   65
  _+.E  | 1926 |  841 | 1926 |  841  ||  ! / _ + .E       |   98 |   36 |   98 |   36
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 29 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 49 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 29 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1711 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1718
        |      | _     |       | _     |      | 1497
  _     |      | _     |       |       |      | 1183
  _     |      | _     |       | _     |      | 1114
  .S    | .S   | _     |       |       |      | 535
  .S    | .S   | _     |       | _     |      | 383
        |      | _     |       | .E    | .E   | 221
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1551 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1559
  _     |      | _     |       | .E    | .E   | 1219
  _     |      | _     | .     |       |      | 856
  _     |      | _     | .     | .E    | .E   | 844
  _     |      | _     |       | _     |      | 340
  _     |      | _     | ,     |       |      | 209
  _     |      | _     | ,     | _     |      | 166
  _     |      | _     | ?     |       |      | 137
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1426 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1426
  _     |      | _     |       | _     |      | 1290
        |      | _     | the   | _     |      | 638
  _     |      | _     | the   | _     |      | 631
        |      | _     | a     | _     |      | 394
  _     |      | _     | a     | _     |      | 393
  .S    | .S   | _     |       | _     |      | 136
  _     | in   | _     |       | _     |      |  88
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1261 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1261
  _     |      | _     |       | _     |      | 894
  .S    | .S   | _     |       | _     |      | 367
        |      | _     | I     | _     |      | 317
  .S    | .S   | _     | I     | _     |      | 184
  .S    |      |       | I     |       |      | 184
        |      | _     | you   | _     |      | 155
  _     |      | _     | you   | _     |      | 151
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1147 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1147
  _     |      | _     |       | _     |      | 1106
        |      | _     |       | _     | the  | 273
  _     |      | _     |       | _     | the  | 261
  _     |      | _     | in    | _     |      | 210
        |      |       | in    |       |      | 210
  _     |      | _     | to    | _     |      | 141
        |      |       | to    |       |      | 141
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1074 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1075
  _     |      | _     |       | _     |      | 1056
  _     |      | _     |       | _     | .    | 131
  _     | the  | _     |       | _     |      |  98
  _     | a    | _     |       |       |      |  88
  _     | a    | _     |       | _     |      |  87
  _     |      | _     |       | _     | ,    |  86
  _     |      | _     |       | _     | to   |  83
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 811 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 811
  _     |      | _     |       | _     |      | 768
  _     | a    | _     |       | _     |      | 145
  _     | the  | _     |       | _     |      | 132
        | the  |       |       |       |      | 132
  .S    | .S   | _     |       | _     |      |  43
  _     |      | _     | good  | _     |      |  36
  _     |      | _     | great | _     |      |  33
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 671 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 671
  _     |      | _     |       | _     |      | 650
  _     |      | _     |       | _     | .    | 165
  _     | the  | _     |       |       |      |  91
  _     | the  | _     |       | _     |      |  88
  _     |      | _     |       | _     | ,    |  59
  _     |      | _     |       | _     | of   |  51
  _     | to   | _     |       | _     |      |  50
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 619 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 619
  _     |      | _     |       | _     |      | 550
  _     |      | _     | n't   | _     |      |  73
  .S    | .S   | _     |       | _     |      |  69
  _     |      | _     | not   | _     |      |  48
  _     | do   | _     |       | _     |      |  43
        | do   |       |       |       |      |  43
        |      | _     | just  | _     |      |  38
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 614 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 614
  _     |      | _     |       | _     |      | 568
        |      | _     | to    | _     |      | 301
  _     |      | _     | to    | _     |      | 300
  _     |      | _     | that  | _     |      |  59
        |      | _     |       | _     | you  |  56
        |      | _     | if    | _     |      |  56
  _     |      | _     | if    | _     |      |  54
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1290 times
   1. correct head (0), dependency "_" instead of "root" : 1114 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1106 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1056 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 894 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 768 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 650 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 568 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 550 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 340 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1497 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1426 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1261 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1147 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 811 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 619 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 614 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 383 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 367 times
   3. correct head (after focus word), dependency "_" instead of "det" : 136 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 69 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 43 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1559 times
   1. correct head (0), dependency "_" instead of "root" : 1183 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1075 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 671 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 132 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 98 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 88 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 300 times
   5. correct head (after focus word), dependency "_" instead of "case" : 141 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 145 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 87 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | ,    
  ------+------+-------+-------+-------+------
   6. correct head (before focus word), dependency "_" instead of "obj" : 86 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 59 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 165 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 131 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-elmo-small-all-1-Char-59f97/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-elmo-small-all-1-Char-59f97/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1119 |   1350 |      64.57 |         82.89 |  72.59 |
  _ + ARG1          | 3241 |    2247 |   2960 |      69.33 |         75.91 |  72.47 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     622 |   1014 |      55.09 |         61.34 |  58.05 |
  _ + ARG3          |   74 |       5 |     51 |       6.76 |          9.80 |   8.00 |
  _ + ARG4          |   56 |      17 |     34 |      30.36 |         50.00 |  37.78 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |     103 |    201 |      45.18 |         51.24 |  48.02 |
  _ + ARGM-ADV      |  496 |     204 |    396 |      41.13 |         51.52 |  45.74 |
  _ + ARGM-CAU      |   46 |      13 |     51 |      28.26 |         25.49 |  26.80 |
  _ + ARGM-COM      |   13 |       6 |     13 |      46.15 |         46.15 |  46.15 |
  _ + ARGM-CXN      |   12 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      20 |     63 |      42.55 |         31.75 |  36.37 |
  _ + ARGM-DIS      |  182 |     101 |    158 |      55.49 |         63.92 |  59.41 |
  _ + ARGM-EXT      |  105 |      53 |    105 |      50.48 |         50.48 |  50.48 |
  _ + ARGM-GOL      |   24 |       1 |     20 |       4.17 |          5.00 |   4.55 |
  _ + ARGM-LOC      |  207 |     100 |    247 |      48.31 |         40.49 |  44.06 |
  _ + ARGM-LVB      |   69 |      23 |     41 |      33.33 |         56.10 |  41.82 |
  _ + ARGM-MNR      |  148 |      52 |    132 |      35.14 |         39.39 |  37.14 |
  _ + ARGM-MOD      |  442 |     372 |    394 |      84.16 |         94.42 |  89.00 |
  _ + ARGM-NEG      |  216 |     172 |    206 |      79.63 |         83.50 |  81.52 |
  _ + ARGM-PRD      |   44 |       3 |     19 |       6.82 |         15.79 |   9.53 |
  _ + ARGM-PRP      |   75 |      31 |     65 |      41.33 |         47.69 |  44.28 |
  _ + ARGM-PRR      |   69 |      31 |     44 |      44.93 |         70.45 |  54.87 |
  _ + ARGM-TMP      |  543 |     361 |    504 |      66.48 |         71.63 |  68.96 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      17 |     38 |      32.69 |         44.74 |  37.78 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       2 |      4 |      28.57 |         50.00 |  36.36 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      10 |     14 |      62.50 |         71.43 |  66.67 |
  _ + R-ARG0        |   67 |      49 |     59 |      73.13 |         83.05 |  77.77 |
  _ + R-ARG1        |   52 |      34 |     49 |      65.38 |         69.39 |  67.33 |
  _ + R-ARG2        |    1 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       5 |      5 |      55.56 |        100.00 |  71.43 |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      2 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

