  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 15835 / 25096 * 100 = 63.10 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4399 + 4729) / (7503 + 4799) * 100 = 74.20 %
  Labeled recall:             (4399 + 4729) / (9435 + 4799) * 100 = 64.13 %
  Labeled F1:                 68.80 
  Unlabeled precision:        (5581 + 4799) / (7503 + 4799) * 100 = 84.38 %
  Unlabeled recall:           (5581 + 4799) / (9435 + 4799) * 100 = 72.92 %
  Unlabeled F1:               78.23 
  Proposition precision:      1250 / 4799 * 100 = 26.05 %
  Proposition recall:         1250 / 4799 * 100 = 26.05 %
  Proposition F1:             26.05 
  Exact semantic match:       714 / 2077 * 100 = 34.38 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    37.10 %
  Labeled macro recall:       32.06 %
  Labeled macro F1:           34.40 %
  Unlabeled macro precision:  73.74 %
  Unlabeled macro recall:     68.01 %
  Unlabeled macro F1:         70.76 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4399 + 4729) / (25096 + 7503 + 4799) * 100 = 24.41 %
  Labeled micro recall:       (0 + 4399 + 4729) / (25096 + 9435 + 4799) * 100 = 23.21 %
  Labeled micro F1:           23.79 
  Unlabeled micro precision:  (15835 + 5581 + 4799) / (25096 + 7503 + 4799) * 100 = 70.10 %
  Unlabeled micro recall:     (15835 + 5581 + 4799) / (25096 + 9435 + 4799) * 100 = 66.65 %
  Unlabeled micro F1:         68.33 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/5ea40646-76be-402e-9ae8-602755893677/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/5ea40646-76be-402e-9ae8-602755893677/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15835 |  63% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15835 |  63% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  9261 |  37% | 25096 | 100% |  9261 |  37%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  9261 |  37% | 25096 | 100% |  9261 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  Sentence with the highest number of head errors:
   Sentence 52 line 958, 52 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 23 line 353, 26 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1567 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1574
        |      | _     |       | _     |      | 1361
  _     |      | _     |       |       |      | 1067
  _     |      | _     |       | _     |      | 1006
  .S    | .S   | _     |       |       |      | 507
  .S    | .S   | _     |       | _     |      | 355
        |      | _     |       | .E    | .E   | 213
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. correct head (after focus word), dependency "_" instead of "det" : 1468 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1468
  _     |      | _     |       | _     |      | 1323
        |      | _     | the   | _     |      | 671
  _     |      | _     | the   | _     |      | 663
        |      | _     | a     | _     |      | 388
  _     |      | _     | a     | _     |      | 386
  .S    | .S   | _     |       | _     |      | 145
  _     | in   | _     |       | _     |      | 103
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "case" : 1366 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1366
  _     |      | _     |       | _     |      | 1320
        |      | _     |       | _     | the  | 326
  _     |      | _     |       | _     | the  | 313
        |      | _     | in    | _     |      | 254
  _     |      | _     | in    | _     |      | 253
  _     |      | _     | of    | _     |      | 241
  _     |      | _     | to    | _     |      | 139
        |      |       | to    |       |      | 139
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1158 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1158
  _     |      | _     |       | _     |      | 804
  .S    | .S   | _     |       | _     |      | 354
        |      | _     | I     | _     |      | 314
  .S    | .S   | _     | I     | _     |      | 179
        | .S   |       | I     |       |      | 179
  .S    |      |       | I     |       |      | 179
        |      | _     | you   | _     |      | 146
  ------+------+-------+-------+-------+------+------

   5. correct head (before focus word), dependency "_" instead of "obj" : 961 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 962
  _     |      | _     |       | _     |      | 947
  _     |      | _     |       | _     | .    | 118
        |      |       |       |       | .    | 118
  _     | the  | _     |       | _     |      |  88
  _     | a    | _     |       |       |      |  81
  _     | a    | _     |       | _     |      |  80
  _     |      | _     |       | _     | to   |  78
        |      |       |       |       | to   |  78
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "punct" : 947 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 952
  _     |      | _     |       | .E    | .E   | 712
  _     |      | _     | .     |       |      | 497
  _     |      | _     | .     | .E    | .E   | 495
  _     |      | _     |       | _     |      | 240
  _     |      | _     | ,     |       |      | 142
  _     |      | _     | ,     | _     |      | 106
  _     |      | _     | ?     |       |      |  70
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 880 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 880
  _     |      | _     |       | _     |      | 789
        | a    |       |       |       |      | 131
  _     | a    | _     |       | _     |      | 131
  _     | the  | _     |       | _     |      | 128
  .S    | .S   | _     |       | _     |      |  91
  _     |      | _     | good  | _     |      |  43
  _     |      | _     | great | _     |      |  35
  ------+------+-------+-------+-------+------+------

   8. correct head (after focus word), dependency "_" instead of "aux" : 715 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 715
  _     |      | _     |       | _     |      | 662
  _     | I    | _     |       | _     |      | 142
        |      | _     |       | _     | n't  |  75
  _     |      | _     | have  | _     |      |  66
  _     |      | _     |       | _     | n't  |  66
  _     |      | _     | would | _     |      |  63
        |      | _     | will  | _     |      |  62
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 633 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 633
  _     |      | _     |       | _     |      | 550
  .S    | .S   | _     |       | _     |      |  83
  _     |      | _     | n't   | _     |      |  74
        |      | _     | not   | _     |      |  48
  _     |      | _     | not   | _     |      |  47
        |      | _     | just  | _     |      |  43
        | do   |       |       |       |      |  42
  _     | do   | _     |       | _     |      |  42
  _     |      | _     | just  | _     |      |  42
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 628 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 628
  _     |      | _     |       | _     |      | 585
        |      | _     | to    | _     |      | 358
  _     |      | _     | to    | _     |      | 357
        |      | _     | if    | _     |      |  54
  _     |      | _     | if    | _     |      |  52
  _     |      | _     | that  | _     |      |  52
        |      | _     |       | _     | you  |  49
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1323 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1320 times
   1. correct head (0), dependency "_" instead of "root" : 1006 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 947 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 804 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 789 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 662 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 585 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 550 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 240 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   2. correct head (after focus word), dependency "_" instead of "det" : 1468 times
   3. correct head (after focus word), dependency "_" instead of "case" : 1366 times
   1. correct head (0), dependency "_" instead of "root" : 1361 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1158 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 880 times
   8. correct head (after focus word), dependency "_" instead of "aux" : 715 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 633 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 628 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 355 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 354 times
   2. correct head (after focus word), dependency "_" instead of "det" : 145 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 91 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 83 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1067 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 962 times
   6. correct head (before focus word), dependency "_" instead of "punct" : 952 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 128 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 88 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 131 times
   5. correct head (before focus word), dependency "_" instead of "obj" : 80 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 357 times
   3. correct head (after focus word), dependency "_" instead of "case" : 139 times


  ================================================================================

  Evaluation of the semantic results in model/depless/upos/goldpos/goldframes/5ea40646-76be-402e-9ae8-602755893677/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/5ea40646-76be-402e-9ae8-602755893677/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |     963 |   1344 |      55.57 |         71.65 |  62.59 |
  _ + ARG1          | 3241 |    1703 |   2915 |      52.55 |         58.42 |  55.33 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     479 |    934 |      42.43 |         51.28 |  46.44 |
  _ + ARG3          |   74 |       0 |     11 |       0.00 |          0.00 |    NaN |
  _ + ARG4          |   56 |       7 |     16 |      12.50 |         43.75 |  19.44 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      52 |    130 |      22.81 |         40.00 |  29.05 |
  _ + ARGM-ADV      |  496 |     105 |    283 |      21.17 |         37.10 |  26.96 |
  _ + ARGM-CAU      |   46 |       3 |     12 |       6.52 |         25.00 |  10.34 |
  _ + ARGM-COM      |   13 |       0 |      3 |       0.00 |          0.00 |    NaN |
  _ + ARGM-CXN      |   12 |       1 |      3 |       8.33 |         33.33 |  13.33 |
  _ + ARGM-DIR      |   47 |       3 |     32 |       6.38 |          9.38 |   7.59 |
  _ + ARGM-DIS      |  182 |      87 |    150 |      47.80 |         58.00 |  52.41 |
  _ + ARGM-EXT      |  105 |      22 |     56 |      20.95 |         39.29 |  27.33 |
  _ + ARGM-GOL      |   24 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + ARGM-LOC      |  207 |      56 |    192 |      27.05 |         29.17 |  28.07 |
  _ + ARGM-LVB      |   69 |      14 |     44 |      20.29 |         31.82 |  24.78 |
  _ + ARGM-MNR      |  148 |      23 |     95 |      15.54 |         24.21 |  18.93 |
  _ + ARGM-MOD      |  442 |     368 |    403 |      83.26 |         91.32 |  87.10 |
  _ + ARGM-NEG      |  216 |     157 |    196 |      72.69 |         80.10 |  76.22 |
  _ + ARGM-PRD      |   44 |       1 |      9 |       2.27 |         11.11 |   3.77 |
  _ + ARGM-PRP      |   75 |      16 |     67 |      21.33 |         23.88 |  22.53 |
  _ + ARGM-PRR      |   69 |      21 |     48 |      30.43 |         43.75 |  35.89 |
  _ + ARGM-TMP      |  543 |     253 |    439 |      46.59 |         57.63 |  51.53 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |       2 |      8 |       3.85 |         25.00 |   6.67 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       0 |      4 |       0.00 |          0.00 |    NaN |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |       6 |     16 |      37.50 |         37.50 |  37.50 |
  _ + R-ARG0        |   67 |      37 |     49 |      55.22 |         75.51 |  63.79 |
  _ + R-ARG1        |   52 |      20 |     34 |      38.46 |         58.82 |  46.51 |
  _ + R-ARG2        |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-MNR    |    8 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

