  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13617 / 25096 * 100 = 54.26 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5364 + 4729) / (8251 + 4799) * 100 = 77.34 %
  Labeled recall:             (5364 + 4729) / (9435 + 4799) * 100 = 70.91 %
  Labeled F1:                 73.98 
  Unlabeled precision:        (6444 + 4799) / (8251 + 4799) * 100 = 86.15 %
  Unlabeled recall:           (6444 + 4799) / (9435 + 4799) * 100 = 78.99 %
  Unlabeled F1:               82.41 
  Proposition precision:      1568 / 4799 * 100 = 32.67 %
  Proposition recall:         1568 / 4799 * 100 = 32.67 %
  Proposition F1:             32.67 
  Exact semantic match:       799 / 2077 * 100 = 38.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.67 %
  Labeled macro recall:       35.45 %
  Labeled macro F1:           36.99 %
  Unlabeled macro precision:  70.21 %
  Unlabeled macro recall:     66.62 %
  Unlabeled macro F1:         68.37 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5364 + 4729) / (25096 + 8251 + 4799) * 100 = 26.46 %
  Labeled micro recall:       (0 + 5364 + 4729) / (25096 + 9435 + 4799) * 100 = 25.66 %
  Labeled micro F1:           26.05 
  Unlabeled micro precision:  (13617 + 6444 + 4799) / (25096 + 8251 + 4799) * 100 = 65.17 %
  Unlabeled micro recall:     (13617 + 6444 + 4799) / (25096 + 9435 + 4799) * 100 = 63.21 %
  Unlabeled micro F1:         64.17 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.4-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-b7bd6/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.4-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-b7bd6/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13617 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13617 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11479 |  46% | 25096 | 100% | 11479 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11479 |  46% | 25096 | 100% | 11479 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9788 | 23019 | 9788  ||  . / _            | 1119 |  459 | 1119 |  459
        |      |      |      |       ||  the / _          |  854 |  390 |  854 |  390
        |      |      |      |       ||  , / _            |  830 |  384 |  830 |  384
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8899 | 21093 | 8899  ||  . / _ + .E       | 1100 |  450 | 1100 |  450
  .E+.E | 2077 | 1691 | 2077 | 1691  ||  ? / _ + .E       |  157 |   70 |  157 |   70
  _+.E  | 1926 |  889 | 1926 |  889  ||  ! / _ + .E       |   98 |   37 |   98 |   37
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 22 line 344, 28 head errors, 81 dependency errors, 81 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 55 head errors, 76 dependency errors, 76 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 28 head errors, 81 dependency errors, 81 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (0), dependency "_" instead of "root" : 1679 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       |       |      | 1686
        |      | _     |       | _     |      | 1466
  _     |      | _     |       |       |      | 1154
  _     |      | _     |       | _     |      | 1086
  .S    | .S   | _     |       |       |      | 532
  .S    | .S   | _     |       | _     |      | 380
        |      | _     |       | .E    | .E   | 220
  .S    | .S   | _     |       | .E    | .E   | 152
  ------+------+-------+-------+-------+------+------

   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1486 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1491
  _     |      | _     |       | .E    | .E   | 1196
  _     |      | _     | .     |       |      | 849
  _     |      | _     | .     | .E    | .E   | 841
  _     |      | _     |       | _     |      | 295
  _     |      | _     | ,     |       |      | 190
  _     |      | _     | ,     | _     |      | 149
  _     |      | _     | ?     |       |      | 136
  ------+------+-------+-------+-------+------+------

   3. correct head (after focus word), dependency "_" instead of "det" : 1405 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1405
  _     |      | _     |       | _     |      | 1262
        |      | _     | the   | _     |      | 613
  _     |      | _     | the   | _     |      | 605
        |      | _     | a     | _     |      | 388
  _     |      | _     | a     | _     |      | 386
  .S    | .S   | _     |       | _     |      | 143
        |      | _     | The   | _     |      |  89
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1260 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1260
  _     |      | _     |       | _     |      | 889
  .S    | .S   | _     |       | _     |      | 371
        |      | _     | I     | _     |      | 319
  .S    | .S   | _     | I     | _     |      | 184
        |      | _     | you   | _     |      | 152
  _     |      | _     | you   | _     |      | 148
  _     |      | _     | I     | _     |      | 135
  ------+------+-------+-------+-------+------+------

   5. correct head (after focus word), dependency "_" instead of "case" : 1071 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1071
  _     |      | _     |       | _     |      | 1033
        |      | _     |       | _     | the  | 254
  _     |      | _     |       | _     | the  | 243
  _     |      | _     | in    | _     |      | 191
  _     |      | _     | to    | _     |      | 127
        |      | _     | for   | _     |      | 126
  _     |      | _     | for   | _     |      | 124
  ------+------+-------+-------+-------+------+------

   6. correct head (before focus word), dependency "_" instead of "obj" : 1061 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1062
  _     |      | _     |       | _     |      | 1041
  _     |      | _     |       | _     | .    | 132
  _     | the  | _     |       | _     |      |  99
  _     | a    | _     |       |       |      |  85
  _     | a    | _     |       | _     |      |  84
        |      |       |       |       | to   |  83
  _     |      | _     |       | _     | to   |  83
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "amod" : 821 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 821
  _     |      | _     |       | _     |      | 771
        | a    |       |       |       |      | 142
  _     | a    | _     |       | _     |      | 142
  _     | the  | _     |       | _     |      | 126
  .S    | .S   | _     |       | _     |      |  50
  _     |      | _     | good  | _     |      |  36
  _     |      | _     | great | _     |      |  34
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "obl" : 621 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 622
  _     |      | _     |       | _     |      | 603
  _     |      | _     |       | _     | .    | 151
  _     | the  | _     |       |       |      |  90
  _     | the  | _     |       | _     |      |  87
  _     | to   | _     |       | _     |      |  52
  _     |      | _     |       | _     | of   |  52
  _     | in   | _     |       | _     |      |  51
  _     |      | _     |       | _     | ,    |  51
        | in   |       |       |       |      |  51
  ------+------+-------+-------+-------+------+------

   9. correct head (after focus word), dependency "_" instead of "advmod" : 616 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 616
  _     |      | _     |       | _     |      | 541
  .S    | .S   | _     |       | _     |      |  75
  .S    |      |       |       |       |      |  75
        | .S   |       |       |       |      |  75
  _     |      | _     | n't   | _     |      |  75
  _     |      | _     | not   | _     |      |  50
        |      |       | not   |       |      |  50
  ------+------+-------+-------+-------+------+------

  10. correct head (after focus word), dependency "_" instead of "mark" : 593 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 593
  _     |      | _     |       | _     |      | 551
        |      | _     | to    | _     |      | 306
  _     |      | _     | to    | _     |      | 305
  _     |      | _     | that  | _     |      |  55
        |      | _     |       | _     | you  |  50
  _     |      | _     | if    | _     |      |  49
  .S    | .S   | _     |       | _     |      |  42
  ------+------+-------+-------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   3. correct head (after focus word), dependency "_" instead of "det" : 1262 times
   1. correct head (0), dependency "_" instead of "root" : 1086 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1041 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1033 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 889 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 771 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 603 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 551 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 541 times
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 295 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
        |      | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 1466 times
   3. correct head (after focus word), dependency "_" instead of "det" : 1405 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 1260 times
   5. correct head (after focus word), dependency "_" instead of "case" : 1071 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 821 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 616 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 593 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  .S    | .S   | _     |       | _     |      
  ------+------+-------+-------+-------+------
   1. correct head (0), dependency "_" instead of "root" : 380 times
   4. correct head (after focus word), dependency "_" instead of "nsubj" : 371 times
   3. correct head (after focus word), dependency "_" instead of "det" : 143 times
   9. correct head (after focus word), dependency "_" instead of "advmod" : 75 times
   7. correct head (after focus word), dependency "_" instead of "amod" : 50 times
  10. correct head (after focus word), dependency "_" instead of "mark" : 42 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       |       |      
  ------+------+-------+-------+-------+------
   2. head = 0 instead of before the focus word, dependency "_" instead of "punct" : 1491 times
   1. correct head (0), dependency "_" instead of "root" : 1154 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 1062 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 622 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | the  | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 126 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 99 times
   8. correct head (before focus word), dependency "_" instead of "obl" : 87 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     | to    | _     |      
  ------+------+-------+-------+-------+------
  10. correct head (after focus word), dependency "_" instead of "mark" : 305 times
   5. correct head (after focus word), dependency "_" instead of "case" : 127 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     | a    | _     |       | _     |      
  ------+------+-------+-------+-------+------
   7. correct head (after focus word), dependency "_" instead of "amod" : 142 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 84 times

  ------+------+-------+-------+-------+------
    Before     |    Focus      |   After      
  PPOSS   word | PPOSS   word  | PPOSS   word 
  ------+------+-------+-------+-------+------
  _     |      | _     |       | _     | .    
  ------+------+-------+-------+-------+------
   8. correct head (before focus word), dependency "_" instead of "obl" : 151 times
   6. correct head (before focus word), dependency "_" instead of "obj" : 132 times


  ================================================================================

  Evaluation of the semantic results in model/flattened/upos/goldpos/goldframes/0.4-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-b7bd6/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.4-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-b7bd6/target-props-conll09.tsv:

  Precision and recall for LABELED semantic dependencies to ROOT
  (i.e., predicate identification and classification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4729 |   4799 |      98.54 |         98.54 |  98.54 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for UNLABELED semantic dependencies to ROOT
  (i.e., predicate identification)
  ----------------+------+---------+--------+------------+---------------|--------|
  PPOSS           | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ----------------+------+---------+--------+------------+---------------|--------|
  _               | 4799 |    4799 |   4799 |     100.00 |        100.00 | 100.00 |
  ----------------+------+---------+--------+------------+---------------|--------|

  Precision and recall for non-ROOT semantic dependencies
  (i.e., identification and classification of arguments)
  ------------------+------+---------+--------+------------+---------------|--------|
  PPOSS(pred) + ARG | gold | correct | system | recall (%) | precision (%) |     F1 | 
  ------------------+------+---------+--------+------------+---------------|--------|
  _ + ARG0          | 1733 |    1080 |   1397 |      62.32 |         77.31 |  69.01 |
  _ + ARG1          | 3241 |    2095 |   3052 |      64.64 |         68.64 |  66.58 |
  _ + ARG1-DSP      |    4 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARG2          | 1129 |     585 |    946 |      51.82 |         61.84 |  56.39 |
  _ + ARG3          |   74 |       3 |     26 |       4.05 |         11.54 |   6.00 |
  _ + ARG4          |   56 |      14 |     32 |      25.00 |         43.75 |  31.82 |
  _ + ARG5          |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGA          |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + ARGM-ADJ      |  228 |      94 |    224 |      41.23 |         41.96 |  41.59 |
  _ + ARGM-ADV      |  496 |     173 |    394 |      34.88 |         43.91 |  38.88 |
  _ + ARGM-CAU      |   46 |       8 |     30 |      17.39 |         26.67 |  21.05 |
  _ + ARGM-COM      |   13 |       5 |     12 |      38.46 |         41.67 |  40.00 |
  _ + ARGM-CXN      |   12 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + ARGM-DIR      |   47 |      16 |     73 |      34.04 |         21.92 |  26.67 |
  _ + ARGM-DIS      |  182 |      89 |    141 |      48.90 |         63.12 |  55.11 |
  _ + ARGM-EXT      |  105 |      45 |     92 |      42.86 |         48.91 |  45.69 |
  _ + ARGM-GOL      |   24 |       1 |     12 |       4.17 |          8.33 |   5.56 |
  _ + ARGM-LOC      |  207 |      89 |    230 |      43.00 |         38.70 |  40.74 |
  _ + ARGM-LVB      |   69 |      25 |     55 |      36.23 |         45.45 |  40.32 |
  _ + ARGM-MNR      |  148 |      40 |    101 |      27.03 |         39.60 |  32.13 |
  _ + ARGM-MOD      |  442 |     365 |    407 |      82.58 |         89.68 |  85.98 |
  _ + ARGM-NEG      |  216 |     173 |    210 |      80.09 |         82.38 |  81.22 |
  _ + ARGM-PRD      |   44 |       2 |     12 |       4.55 |         16.67 |   7.15 |
  _ + ARGM-PRP      |   75 |      21 |     64 |      28.00 |         32.81 |  30.21 |
  _ + ARGM-PRR      |   69 |      21 |     42 |      30.43 |         50.00 |  37.83 |
  _ + ARGM-TMP      |  543 |     317 |    518 |      58.38 |         61.20 |  59.76 |
  _ + C-ARG0        |    3 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG1        |   52 |      11 |     26 |      21.15 |         42.31 |  28.20 |
  _ + C-ARG1-DSP    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARG2        |    7 |       1 |      7 |      14.29 |         14.29 |  14.29 |
  _ + C-ARG3        |    2 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-ARGM-CXN    |    5 |       0 |      6 |       0.00 |          0.00 |    NaN |
  _ + C-ARGM-LOC    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + C-V           |   16 |      12 |     25 |      75.00 |         48.00 |  58.54 |
  _ + R-ARG0        |   67 |      46 |     58 |      68.66 |         79.31 |  73.60 |
  _ + R-ARG1        |   52 |      30 |     43 |      57.69 |         69.77 |  63.16 |
  _ + R-ARG2        |    1 |       0 |      2 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-ADJ    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-ADV    |    1 |       0 |      7 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-DIR    |    1 |       0 |      0 |       0.00 |           NaN |    NaN |
  _ + R-ARGM-LOC    |    9 |       3 |      4 |      33.33 |         75.00 |  46.15 |
  _ + R-ARGM-MNR    |    8 |       0 |      1 |       0.00 |          0.00 |    NaN |
  _ + R-ARGM-TMP    |    2 |       0 |      1 |       0.00 |          0.00 |    NaN |
  ------------------+------+---------+--------+------------+---------------|--------|

